Key,Classification
946459,1
946460,1
946461,3
946462,1
946463,1
946464,1
946465,1
946466,3
946467,1
946468,2
946469,1
946470,1
946471,1
946472,1
946473,1
946474,1
946475,2
946476,1
946477,1
946478,3
946479,3
946480,1
946481,1
946482,1
946483,1
946484,1
946485,1
946486,1
946487,1
946488,1
946489,1
946490,2
946491,1
946492,1
946493,1
946494,1
946495,1
946496,1
946497,3
946498,1
946499,1
946500,1
946501,1
946502,1
946503,1
946504,1
946505,1
946506,1
946507,2
946508,1
946509,1
946510,3
946511,1
946512,1
946513,1
946514,1
946515,1
946516,1
946517,1
946518,1
946519,1
946520,1
946521,2
946522,1
946523,1
946524,1
946525,1
946526,1
946527,3
946528,1
946529,1
946530,1
946531,1
946532,1
946533,1
946534,1
946535,1
946536,1
946537,1
946538,2
946539,1
946540,1
946541,1
946542,1
946543,1
946544,2
946545,1
946546,1
946547,1
946548,1
946549,1
946550,1
946551,1
946552,1
946553,1
946554,1
946555,1
946556,1
946557,1
946558,1
946559,3
946560,1
946561,1
946562,1
946563,1
946564,1
946565,1
946566,1
946567,1
946568,1
946569,1
946570,1
946571,1
946572,1
946573,1
946574,1
946575,1
946576,1
946577,1
946578,1
946579,1
946580,1
946581,1
946582,1
946583,1
946584,1
946585,1
946586,1
946587,1
946588,1
946589,1
946590,1
946591,1
946592,1
946593,1
946594,1
946595,1
946596,1
946597,1
946598,1
946599,1
946600,1
946601,1
946602,1
946603,1
946604,1
946605,2
946606,1
946607,1
946608,1
946609,1
946610,1
946611,1
946612,1
946613,1
946614,1
946615,3
946616,1
946617,1
946618,1
946619,1
946620,2
946621,1
946622,1
946623,1
946624,2
946625,1
946626,1
946627,1
946628,1
946629,1
946630,1
946631,2
946632,1
946633,1
946634,1
946635,1
946636,1
946637,1
946638,1
946639,1
946640,1
946641,1
946642,1
946643,1
946644,1
946645,3
946646,1
946647,1
946648,1
946649,1
946650,1
946651,1
946652,1
946653,1
946654,1
946655,1
946656,1
946657,2
946658,1
946659,1
946660,3
946661,1
946662,1
946663,2
946664,2
946665,1
946666,1
946667,1
946668,1
946669,1
946670,1
946671,1
946672,1
946673,1
946674,1
946675,1
946676,1
946677,3
946678,1
946679,1
946680,1
946681,3
946682,1
946683,1
946684,2
946685,1
946686,1
946687,1
946688,1
946689,1
946690,1
946691,1
946692,2
946693,1
946694,1
946695,1
946696,1
946697,1
946698,1
946699,1
946700,1
946701,1
946702,1
946703,3
946704,1
946705,1
946706,1
946707,1
946708,1
946709,1
946710,1
946711,1
946712,1
946713,1
946714,1
946715,1
946716,1
946717,1
946718,1
946719,1
946720,1
946721,1
946722,1
946723,1
946724,3
946725,1
946726,1
946727,2
946728,1
946729,1
946730,2
946731,1
946732,1
946733,3
946734,1
946735,1
946736,1
946737,1
946738,1
946739,3
946740,2
946741,3
946742,1
946743,1
946744,1
946745,2
946746,2
946747,1
946748,1
946749,1
946750,1
946751,1
946752,1
946753,1
946754,1
946755,1
946756,2
946757,1
946758,3
946759,3
946760,1
946761,3
946762,1
946763,1
946764,1
946765,1
946766,1
946767,1
946768,1
946769,3
946770,2
946771,1
946772,2
946773,1
946774,1
946775,1
946776,1
946777,1
946778,1
946779,2
946780,1
946781,1
946782,1
946783,1
946784,1
946785,3
946786,1
946787,1
946788,1
946789,1
946790,1
946791,1
946792,3
946793,1
946794,2
946795,3
946796,1
946797,1
946798,1
946799,3
946800,1
946801,1
946802,1
946803,3
946804,1
946805,1
946806,1
946807,1
946808,3
946809,1
946810,1
946811,2
946812,1
946813,3
946814,1
946815,1
946816,1
946817,1
946818,1
946819,1
946820,1
946821,1
946822,3
946823,1
946824,1
946825,1
946826,1
946827,1
946828,1
946829,1
946830,1
946831,1
946832,1
946833,1
946834,1
946835,1
946836,1
946837,1
946838,1
946839,1
946840,1
946841,1
946842,1
946843,1
946844,1
946845,1
946846,1
946847,1
946848,1
946849,1
946850,1
946851,1
946852,1
946853,1
946854,1
946855,1
946856,1
946857,1
946858,1
946859,1
946860,1
946861,1
946862,2
946863,1
946864,1
946865,1
946866,1
946867,1
946868,1
946869,1
946870,1
946871,1
946872,1
946873,1
946874,1
946875,1
946876,3
946877,3
946878,1
946879,3
946880,1
946881,1
946882,1
946883,1
946884,1
946885,1
946886,2
946887,1
946888,2
946889,1
946890,1
946891,1
946892,1
946893,1
946894,1
946895,1
946896,1
946897,1
946898,1
946899,1
946900,1
946901,1
946902,1
946903,1
946904,1
946905,1
946906,1
946907,3
946908,1
946909,2
946910,1
946911,1
946912,1
946913,1
946914,3
946915,1
946916,1
946917,1
946918,1
946919,1
946920,3
946921,2
946922,1
946923,1
946924,1
946925,1
946926,1
946927,1
946928,1
946929,1
946930,1
946931,1
946932,1
946933,1
946934,1
946935,1
946936,1
946937,2
946938,2
946939,1
946940,1
946941,2
946942,1
946943,1
946944,1
946945,1
946946,3
946947,3
946948,1
946949,1
946950,1
946951,1
946952,2
946953,1
946954,1
946955,1
946956,1
946957,1
946958,1
946959,1
946960,1
946961,3
946962,1
946963,3
946964,1
946965,2
946966,1
946967,1
946968,3
946969,1
946970,1
946971,1
946972,1
946973,1
946974,1
946975,2
946976,2
946977,1
946978,1
946979,1
946980,1
946981,1
946982,3
946983,1
946984,2
946985,1
946986,1
946987,2
946988,3
946989,1
946990,3
946991,1
946992,1
946993,1
946994,1
946995,1
946996,1
946997,1
946998,1
946999,1
947000,1
947001,1
947002,1
947003,1
947004,1
947005,3
947006,1
947007,1
947008,1
947009,1
947010,1
947011,1
947012,1
947013,1
947014,1
947015,1
947016,1
947017,1
947018,1
947019,2
947020,1
947021,1
947022,1
947023,1
947024,1
947025,1
947026,1
947027,1
947028,1
947029,1
947030,1
947031,1
947032,1
947033,1
947034,1
947035,1
947036,1
947037,1
947038,1
947039,1
947040,1
947041,1
947042,1
947043,1
947044,1
947045,1
947046,1
947047,1
947048,1
947049,1
947050,1
947051,1
947052,1
947053,1
947054,1
947055,1
947056,2
947057,2
947058,1
947059,1
947060,2
947061,1
947062,1
947063,1
947064,1
947065,1
947066,1
947067,1
947068,1
947069,1
947070,1
947071,1
947072,1
947073,1
947074,1
947075,1
947076,1
947077,1
947078,1
947079,1
947080,2
947081,1
947082,1
947083,1
947084,1
947085,1
947086,1
947087,1
947088,1
947089,1
947090,1
947091,1
947092,1
947093,1
947094,1
947095,1
947096,1
947097,1
947098,1
947099,2
947100,1
947101,1
947102,1
947103,1
947104,1
947105,2
947106,1
947107,1
947108,1
947109,1
947110,1
947111,1
947112,2
947113,1
947114,1
947115,3
947116,1
947117,1
947118,1
947119,3
947120,3
947121,1
947122,1
947123,2
947124,1
947125,1
947126,1
947127,1
947128,1
947129,1
947130,1
947131,1
947132,2
947133,3
947134,1
947135,1
947136,3
947137,1
947138,1
947139,1
947140,2
947141,1
947142,2
947143,2
947144,2
947145,2
947146,1
947147,1
947148,2
947149,1
947150,2
947151,2
947152,1
947153,2
947154,3
947155,3
947156,2
947157,3
947158,1
947159,1
947160,1
947161,1
947162,1
947163,1
947164,1
947165,1
947166,1
947167,1
947168,1
947169,1
947170,1
947171,1
947172,1
947173,1
947174,1
947175,1
947176,1
947177,1
947178,1
947179,1
947180,2
947181,1
947182,1
947183,1
947184,2
947185,1
947186,1
947187,1
947188,1
947189,1
947190,2
947191,1
947192,1
947193,1
947194,1
947195,1
947196,2
947197,2
947198,2
947199,1
947200,1
947201,2
947202,1
947203,2
947204,1
947205,3
947206,1
947207,1
947208,1
947209,1
947210,3
947211,1
947212,3
947213,1
947214,1
947215,1
947216,1
947217,1
947218,1
947219,2
947220,1
947221,1
947222,1
947223,3
947224,3
947225,3
947226,1
947227,1
947228,1
947229,1
947230,2
947231,1
947232,1
947233,1
947234,1
947235,3
947236,1
947237,3
947238,1
947239,1
947240,1
947241,1
947242,1
947243,1
947244,1
947245,2
947246,1
947247,1
947248,2
947249,1
947250,1
947251,2
947252,1
947253,1
947254,3
947255,1
947256,1
947257,1
947258,1
947259,1
947260,1
947261,2
947262,2
947263,1
947264,1
947265,1
947266,1
947267,3
947268,1
947269,1
947270,1
947271,1
947272,1
947273,2
947274,2
947275,1
947276,1
947277,1
947278,1
947279,1
947280,2
947281,1
947282,1
947283,1
947284,1
947285,2
947286,2
947287,2
947288,1
947289,1
947290,1
947291,1
947292,1
947293,3
947294,1
947295,2
947296,1
947297,1
947298,1
947299,1
947300,1
947301,3
947302,1
947303,2
947304,1
947305,2
947306,1
947307,1
947308,1
947309,1
947310,1
947311,2
947312,1
947313,1
947314,1
947315,1
947316,1
947317,1
947318,1
947319,1
947320,2
947321,1
947322,1
947323,1
947324,1
947325,3
947326,1
947327,1
947328,1
947329,1
947330,1
947331,1
947332,2
947333,1
947334,1
947335,1
947336,1
947337,1
947338,1
947339,1
947340,1
947341,1
947342,1
947343,1
947344,2
947345,1
947346,1
947347,3
947348,2
947349,1
947350,1
947351,1
947352,1
947353,1
947354,1
947355,1
947356,1
947357,2
947358,1
947359,1
947360,1
947361,2
947362,1
947363,1
947364,1
947365,1
947366,3
947367,1
947368,1
947369,1
947370,1
947371,1
947372,2
947373,1
947374,1
947375,1
947376,1
947377,1
947378,2
947379,1
947380,3
947381,1
947382,1
947383,1
947384,1
947385,1
947386,1
947387,1
947388,1
947389,1
947390,1
947391,1
947392,1
947393,1
947394,1
947395,1
947396,1
947397,1
947398,1
947399,1
947400,1
947401,1
947402,1
947403,1
947404,3
947405,1
947406,1
947407,1
947408,1
947409,1
947410,1
947411,1
947412,1
947413,1
947414,1
947415,1
947416,1
947417,1
947418,3
947419,1
947420,1
947421,1
947422,2
947423,1
947424,1
947425,1
947426,1
947427,1
947428,1
947429,1
947430,1
947431,1
947432,1
947433,1
947434,1
947435,1
947436,1
947437,1
947438,1
947439,1
947440,1
947441,1
947442,1
947443,1
947444,1
947445,1
947446,1
947447,1
947448,1
947449,1
947450,1
947451,1
947452,3
947453,1
947454,2
947455,1
947456,1
947457,1
947458,1
947459,1
947460,1
947461,1
947462,1
947463,1
947464,3
947465,1
947466,1
947467,1
947468,1
947469,1
947470,1
947471,1
947472,1
947473,1
947474,1
947475,1
947476,1
947477,1
947478,1
947479,1
947480,1
947481,1
947482,1
947483,1
947484,1
947485,1
947486,1
947487,1
947488,1
947489,1
947490,3
947491,1
947492,3
947493,1
947494,1
947495,1
947496,1
947497,1
947498,2
947499,1
947500,1
947501,1
947502,1
947503,1
947504,1
947505,1
947506,1
947507,1
947508,1
947509,1
947510,1
947511,1
947512,1
947513,1
947514,1
947515,1
947516,1
947517,1
947518,3
947519,1
947520,1
947521,1
947522,1
947523,1
947524,1
947525,1
947526,1
947527,1
947528,1
947529,1
947530,1
947531,1
947532,1
947533,1
947534,1
947535,1
947536,1
947537,2
947538,1
947539,1
947540,1
947541,2
947542,1
947543,1
947544,1
947545,1
947546,1
947547,1
947548,3
947549,1
947550,1
947551,1
947552,1
947553,1
947554,1
947555,1
947556,1
947557,1
947558,1
947559,1
947560,1
947561,1
947562,2
947563,1
947564,1
947565,1
947566,1
947567,1
947568,1
947569,1
947570,1
947571,1
947572,1
947573,1
947574,2
947575,1
947576,2
947577,2
947578,3
947579,1
947580,1
947581,1
947582,1
947583,3
947584,3
947585,2
947586,1
947587,1
947588,1
947589,1
947590,2
947591,1
947592,1
947593,1
947594,1
947595,1
947596,1
947597,2
947598,1
947599,1
947600,1
947601,2
947602,1
947603,1
947604,1
947605,1
947606,1
947607,1
947608,1
947609,1
947610,1
947611,1
947612,1
947613,3
947614,1
947615,1
947616,1
947617,1
947618,1
947619,1
947620,1
947621,1
947622,1
947623,2
947624,1
947625,2
947626,1
947627,2
947628,1
947629,1
947630,3
947631,1
947632,3
947633,1
947634,1
947635,1
947636,1
947637,1
947638,3
947639,1
947640,1
947641,1
947642,3
947643,1
947644,1
947645,1
947646,1
947647,1
947648,1
947649,1
947650,1
947651,1
947652,1
947653,1
947654,1
947655,1
947656,1
947657,1
947658,1
947659,1
947660,1
947661,1
947662,1
947663,1
947664,1
947665,1
947666,1
947667,1
947668,1
947669,1
947670,1
947671,1
947672,1
947673,3
947674,1
947675,1
947676,1
947677,1
947678,1
947679,1
947680,1
947681,1
947682,3
947683,1
947684,1
947685,1
947686,1
947687,1
947688,1
947689,1
947690,1
947691,1
947692,2
947693,1
947694,1
947695,1
947696,1
947697,1
947698,2
947699,1
947700,2
947701,1
947702,1
947703,1
947704,1
947705,1
947706,1
947707,1
947708,1
947709,1
947710,3
947711,1
947712,1
947713,1
947714,1
947715,1
947716,1
947717,1
947718,2
947719,1
947720,1
947721,1
947722,1
947723,1
947724,1
947725,1
947726,1
947727,1
947728,3
947729,1
947730,1
947731,1
947732,1
947733,2
947734,1
947735,3
947736,1
947737,1
947738,1
947739,1
947740,1
947741,1
947742,1
947743,1
947744,1
947745,3
947746,1
947747,1
947748,3
947749,3
947750,2
947751,1
947752,1
947753,1
947754,1
947755,1
947756,1
947757,1
947758,2
947759,2
947760,1
947761,1
947762,2
947763,1
947764,1
947765,1
947766,1
947767,1
947768,1
947769,1
947770,1
947771,1
947772,1
947773,1
947774,1
947775,1
947776,2
947777,1
947778,1
947779,1
947780,1
947781,1
947782,1
947783,1
947784,2
947785,1
947786,1
947787,1
947788,1
947789,1
947790,1
947791,1
947792,1
947793,1
947794,1
947795,1
947796,1
947797,1
947798,1
947799,1
947800,1
947801,1
947802,1
947803,1
947804,1
947805,1
947806,1
947807,1
947808,1
947809,1
947810,1
947811,1
947812,1
947813,2
947814,1
947815,1
947816,1
947817,1
947818,1
947819,1
947820,1
947821,1
947822,1
947823,1
947824,1
947825,1
947826,1
947827,1
947828,1
947829,1
947830,1
947831,1
947832,1
947833,1
947834,1
947835,1
947836,1
947837,1
947838,2
947839,1
947840,1
947841,1
947842,1
947843,3
947844,1
947845,3
947846,1
947847,1
947848,1
947849,1
947850,1
947851,3
947852,1
947853,1
947854,1
947855,3
947856,1
947857,1
947858,1
947859,1
947860,1
947861,1
947862,1
947863,1
947864,2
947865,1
947866,2
947867,1
947868,2
947869,1
947870,1
947871,1
947872,1
947873,1
947874,1
947875,3
947876,1
947877,1
947878,1
947879,1
947880,1
947881,1
947882,1
947883,1
947884,1
947885,1
947886,1
947887,1
947888,1
947889,1
947890,1
947891,1
947892,1
947893,3
947894,1
947895,1
947896,1
947897,3
947898,1
947899,1
947900,1
947901,1
947902,1
947903,1
947904,1
947905,1
947906,1
947907,1
947908,1
947909,1
947910,1
947911,1
947912,1
947913,2
947914,1
947915,1
947916,1
947917,1
947918,1
947919,1
947920,1
947921,1
947922,2
947923,1
947924,1
947925,1
947926,2
947927,1
947928,1
947929,1
947930,1
947931,1
947932,1
947933,1
947934,1
947935,1
947936,1
947937,1
947938,1
947939,1
947940,1
947941,1
947942,1
947943,1
947944,1
947945,1
947946,1
947947,1
947948,2
947949,1
947950,1
947951,1
947952,1
947953,1
947954,1
947955,1
947956,2
947957,1
947958,1
947959,1
947960,1
947961,1
947962,1
947963,1
947964,1
947965,1
947966,1
947967,1
947968,1
947969,1
947970,1
947971,1
947972,1
947973,1
947974,1
947975,1
947976,1
947977,1
947978,1
947979,3
947980,1
947981,1
947982,1
947983,1
947984,1
947985,2
947986,1
947987,1
947988,2
947989,1
947990,1
947991,3
947992,1
947993,1
947994,1
947995,1
947996,1
947997,1
947998,3
947999,2
948000,1
948001,1
948002,1
948003,1
948004,1
948005,1
948006,1
948007,1
948008,1
948009,1
948010,1
948011,1
948012,1
948013,1
948014,1
948015,1
948016,1
948017,1
948018,1
948019,1
948020,1
948021,1
948022,1
948023,1
948024,1
948025,1
948026,1
948027,1
948028,1
948029,1
948030,1
948031,1
948032,1
948033,1
948034,1
948035,2
948036,1
948037,1
948038,1
948039,1
948040,1
948041,1
948042,1
948043,1
948044,2
948045,1
948046,2
948047,1
948048,1
948049,3
948050,1
948051,1
948052,1
948053,1
948054,1
948055,1
948056,1
948057,1
948058,1
948059,1
948060,2
948061,3
948062,1
948063,1
948064,1
948065,1
948066,1
948067,1
948068,3
948069,3
948070,1
948071,1
948072,3
948073,1
948074,1
948075,1
948076,2
948077,3
948078,1
948079,1
948080,1
948081,1
948082,1
948083,1
948084,2
948085,2
948086,1
948087,1
948088,1
948089,1
948090,1
948091,1
948092,3
948093,2
948094,1
948095,1
948096,2
948097,2
948098,1
948099,3
948100,1
948101,2
948102,1
948103,1
948104,1
948105,1
948106,1
948107,1
948108,2
948109,3
948110,1
948111,1
948112,1
948113,1
948114,1
948115,3
948116,1
948117,2
948118,1
948119,1
948120,1
948121,3
948122,1
948123,1
948124,1
948125,1
948126,1
948127,1
948128,1
948129,1
948130,1
948131,1
948132,1
948133,3
948134,1
948135,1
948136,1
948137,1
948138,1
948139,1
948140,1
948141,3
948142,3
948143,1
948144,1
948145,1
948146,1
948147,1
948148,1
948149,1
948150,1
948151,1
948152,1
948153,1
948154,1
948155,1
948156,1
948157,1
948158,1
948159,1
948160,1
948161,1
948162,1
948163,1
948164,1
948165,1
948166,2
948167,2
948168,1
948169,1
948170,1
948171,1
948172,1
948173,1
948174,1
948175,1
948176,1
948177,1
948178,1
948179,1
948180,1
948181,1
948182,2
948183,1
948184,1
948185,1
948186,1
948187,1
948188,1
948189,1
948190,1
948191,1
948192,1
948193,3
948194,3
948195,1
948196,1
948197,1
948198,1
948199,1
948200,2
948201,1
948202,1
948203,1
948204,1
948205,1
948206,1
948207,1
948208,1
948209,1
948210,1
948211,1
948212,1
948213,1
948214,1
948215,1
948216,2
948217,1
948218,1
948219,1
948220,1
948221,1
948222,2
948223,1
948224,1
948225,3
948226,1
948227,1
948228,1
948229,1
948230,2
948231,1
948232,1
948233,2
948234,1
948235,2
948236,1
948237,1
948238,1
948239,1
948240,1
948241,1
948242,1
948243,1
948244,1
948245,1
948246,1
948247,1
948248,1
948249,3
948250,1
948251,1
948252,1
948253,1
948254,1
948255,1
948256,1
948257,1
948258,1
948259,1
948260,2
948261,1
948262,1
948263,2
948264,1
948265,1
948266,1
948267,1
948268,1
948269,1
948270,1
948271,1
948272,1
948273,1
948274,1
948275,2
948276,1
948277,1
948278,1
948279,1
948280,1
948281,1
948282,1
948283,1
948284,1
948285,1
948286,2
948287,1
948288,1
948289,1
948290,1
948291,3
948292,3
948293,1
948294,1
948295,2
948296,1
948297,1
948298,1
948299,1
948300,2
948301,1
948302,1
948303,2
948304,1
948305,1
948306,3
948307,1
948308,1
948309,1
948310,1
948311,1
948312,1
948313,1
948314,1
948315,1
948316,1
948317,1
948318,1
948319,1
948320,1
948321,1
948322,1
948323,1
948324,1
948325,1
948326,1
948327,2
948328,1
948329,2
948330,1
948331,3
948332,1
948333,1
948334,1
948335,1
948336,1
948337,3
948338,1
948339,1
948340,1
948341,1
948342,1
948343,1
948344,3
948345,3
948346,1
948347,3
948348,3
948349,1
948350,2
948351,3
948352,1
948353,2
948354,1
948355,1
948356,1
948357,3
948358,1
948359,3
948360,1
948361,1
948362,1
948363,1
948364,2
948365,1
948366,1
948367,1
948368,3
948369,1
948370,2
948371,1
948372,1
948373,1
948374,3
948375,3
948376,1
948377,1
948378,2
948379,1
948380,1
948381,1
948382,1
948383,3
948384,1
948385,1
948386,2
948387,1
948388,2
948389,3
948390,1
948391,1
948392,1
948393,2
948394,1
948395,1
948396,1
948397,1
948398,1
948399,1
948400,1
948401,1
948402,1
948403,2
948404,3
948405,1
948406,1
948407,3
948408,1
948409,1
948410,1
948411,1
948412,3
948413,1
948414,1
948415,1
948416,2
948417,1
948418,2
948419,3
948420,1
948421,1
948422,1
948423,1
948424,1
948425,1
948426,2
948427,1
948428,1
948429,1
948430,1
948431,1
948432,1
948433,2
948434,3
948435,2
948436,1
948437,1
948438,1
948439,1
948440,3
948441,3
948442,1
948443,3
948444,1
948445,1
948446,1
948447,3
948448,1
948449,1
948450,1
948451,2
948452,1
948453,1
948454,1
948455,1
948456,1
948457,1
948458,1
948459,1
948460,1
948461,1
948462,1
948463,1
948464,1
948465,1
948466,2
948467,1
948468,1
948469,1
948470,1
948471,1
948472,1
948473,1
948474,2
948475,3
948476,1
948477,1
948478,1
948479,1
948480,1
948481,1
948482,1
948483,1
948484,1
948485,3
948486,2
948487,2
948488,2
948489,2
948490,3
948491,3
948492,3
948493,3
948494,3
948495,3
948496,3
948497,3
948498,2
948499,2
948500,3
948501,2
948502,3
948503,2
948504,1
948505,1
948506,1
948507,1
948508,1
948509,1
948510,1
948511,1
948512,1
948513,1
948514,1
948515,1
948516,1
948517,1
948518,1
948519,1
948520,1
948521,1
948522,1
948523,1
948524,1
948525,1
948526,1
948527,1
948528,1
948529,1
948530,1
948531,1
948532,1
948533,1
948534,1
948535,1
948536,1
948537,1
948538,1
948539,1
948540,1
948541,1
948542,1
948543,1
948544,1
948545,1
948546,1
948547,1
948548,3
948549,1
948550,1
948551,1
948552,1
948553,2
948554,1
948555,1
948556,1
948557,1
948558,1
948559,1
948560,1
948561,2
948562,1
948563,3
948564,2
948565,2
948566,2
948567,2
948568,3
948569,3
948570,3
948571,3
948572,1
948573,1
948574,1
948575,1
948576,1
948577,3
948578,1
948579,1
948580,1
948581,1
948582,1
948583,2
948584,3
948585,3
948586,3
948587,2
948588,2
948589,3
948590,1
948591,1
948592,1
948593,1
948594,1
948595,1
948596,1
948597,1
948598,1
948599,1
948600,1
948601,1
948602,3
948603,1
948604,1
948605,2
948606,1
948607,1
948608,1
948609,1
948610,3
948611,3
948612,3
948613,2
948614,3
948615,2
948616,3
948617,3
948618,3
948619,2
948620,1
948621,1
948622,3
948623,1
948624,1
948625,1
948626,1
948627,1
948628,1
948629,1
948630,1
948631,1
948632,1
948633,1
948634,1
948635,1
948636,1
948637,1
948638,1
948639,1
948640,1
948641,1
948642,1
948643,1
948644,1
948645,1
948646,1
948647,1
948648,1
948649,2
948650,1
948651,1
948652,1
948653,1
948654,1
948655,1
948656,2
948657,1
948658,1
948659,1
948660,1
948661,1
948662,1
948663,1
948664,2
948665,3
948666,1
948667,1
948668,1
948669,1
948670,1
948671,1
948672,2
948673,1
948674,1
948675,1
948676,1
948677,1
948678,1
948679,1
948680,1
948681,1
948682,2
948683,1
948684,3
948685,1
948686,1
948687,1
948688,1
948689,1
948690,1
948691,1
948692,3
948693,1
948694,1
948695,1
948696,1
948697,1
948698,1
948699,1
948700,3
948701,2
948702,1
948703,1
948704,1
948705,1
948706,1
948707,1
948708,1
948709,1
948710,1
948711,1
948712,2
948713,1
948714,1
948715,1
948716,1
948717,1
948718,1
948719,1
948720,1
948721,1
948722,1
948723,1
948724,2
948725,1
948726,1
948727,1
948728,1
948729,1
948730,2
948731,1
948732,2
948733,1
948734,1
948735,3
948736,3
948737,1
948738,1
948739,1
948740,3
948741,1
948742,1
948743,1
948744,1
948745,1
948746,1
948747,1
948748,1
948749,1
948750,1
948751,2
948752,1
948753,1
948754,1
948755,1
948756,1
948757,1
948758,2
948759,1
948760,1
948761,1
948762,1
948763,1
948764,1
948765,1
948766,1
948767,1
948768,1
948769,1
948770,1
948771,1
948772,1
948773,1
948774,1
948775,1
948776,3
948777,1
948778,1
948779,1
948780,1
948781,1
948782,1
948783,1
948784,1
948785,1
948786,2
948787,1
948788,1
948789,1
948790,1
948791,1
948792,1
948793,1
948794,1
948795,1
948796,1
948797,1
948798,1
948799,3
948800,1
948801,1
948802,2
948803,1
948804,1
948805,1
948806,1
948807,3
948808,1
948809,1
948810,1
948811,1
948812,1
948813,1
948814,1
948815,1
948816,1
948817,1
948818,1
948819,1
948820,1
948821,1
948822,1
948823,1
948824,1
948825,1
948826,1
948827,1
948828,1
948829,1
948830,1
948831,1
948832,1
948833,1
948834,1
948835,1
948836,1
948837,1
948838,1
948839,1
948840,1
948841,1
948842,1
948843,1
948844,1
948845,1
948846,1
948847,1
948848,1
948849,1
948850,1
948851,1
948852,1
948853,1
948854,1
948855,1
948856,1
948857,1
948858,3
948859,1
948860,1
948861,1
948862,1
948863,3
948864,1
948865,1
948866,1
948867,3
948868,1
948869,2
948870,1
948871,1
948872,1
948873,1
948874,1
948875,1
948876,1
948877,1
948878,1
948879,1
948880,1
948881,1
948882,1
948883,3
948884,1
948885,1
948886,3
948887,1
948888,1
948889,1
948890,1
948891,1
948892,1
948893,1
948894,1
948895,1
948896,1
948897,1
948898,1
948899,2
948900,1
948901,1
948902,1
948903,3
948904,1
948905,1
948906,1
948907,1
948908,1
948909,1
948910,3
948911,1
948912,1
948913,1
948914,3
948915,1
948916,1
948917,1
948918,2
948919,1
948920,1
948921,3
948922,1
948923,2
948924,1
948925,1
948926,1
948927,1
948928,1
948929,3
948930,2
948931,1
948932,1
948933,1
948934,1
948935,1
948936,1
948937,1
948938,1
948939,1
948940,2
948941,1
948942,3
948943,3
948944,1
948945,1
948946,3
948947,1
948948,1
948949,2
948950,1
948951,1
948952,3
948953,1
948954,1
948955,1
948956,1
948957,1
948958,1
948959,3
948960,1
948961,1
948962,1
948963,1
948964,1
948965,1
948966,1
948967,1
948968,1
948969,1
948970,1
948971,1
948972,1
948973,1
948974,1
948975,1
948976,1
948977,1
948978,1
948979,1
948980,1
948981,1
948982,2
948983,1
948984,1
948985,1
948986,1
948987,1
948988,1
948989,3
948990,1
948991,1
948992,3
948993,1
948994,1
948995,1
948996,1
948997,1
948998,1
948999,1
949000,1
949001,1
949002,1
949003,1
949004,1
949005,1
949006,1
949007,1
949008,3
949009,1
949010,1
949011,1
949012,1
949013,1
949014,1
949015,1
949016,1
949017,1
949018,1
949019,1
949020,1
949021,1
949022,1
949023,1
949024,1
949025,1
949026,1
949027,1
949028,1
949029,1
949030,1
949031,1
949032,1
949033,2
949034,1
949035,1
949036,2
949037,1
949038,3
949039,1
949040,1
949041,1
949042,3
949043,1
949044,1
949045,1
949046,1
949047,1
949048,1
949049,1
949050,1
949051,1
949052,3
949053,3
949054,1
949055,1
949056,1
949057,1
949058,3
949059,1
949060,1
949061,1
949062,1
949063,3
949064,1
949065,1
949066,1
949067,1
949068,3
949069,2
949070,1
949071,1
949072,1
949073,1
949074,1
949075,1
949076,2
949077,1
949078,1
949079,1
949080,1
949081,1
949082,1
949083,1
949084,1
949085,3
949086,1
949087,1
949088,1
949089,1
949090,1
949091,1
949092,1
949093,1
949094,1
949095,1
949096,2
949097,1
949098,1
949099,1
949100,3
949101,1
949102,1
949103,1
949104,1
949105,1
949106,1
949107,2
949108,1
949109,1
949110,3
949111,1
949112,1
949113,1
949114,1
949115,1
949116,1
949117,1
949118,1
949119,2
949120,1
949121,1
949122,1
949123,1
949124,3
949125,1
949126,1
949127,1
949128,1
949129,3
949130,1
949131,1
949132,3
949133,1
949134,1
949135,3
949136,1
949137,1
949138,2
949139,3
949140,2
949141,1
949142,1
949143,1
949144,1
949145,1
949146,1
949147,3
949148,3
949149,3
949150,2
949151,2
949152,1
949153,2
949154,1
949155,1
949156,2
949157,1
949158,1
949159,2
949160,1
949161,2
949162,1
949163,2
949164,2
949165,1
949166,1
949167,3
949168,1
949169,1
949170,1
949171,1
949172,1
949173,1
949174,1
949175,1
949176,1
949177,1
949178,1
949179,2
949180,1
949181,3
949182,1
949183,1
949184,1
949185,1
949186,1
949187,1
949188,1
949189,2
949190,3
949191,1
949192,1
949193,1
949194,1
949195,1
949196,1
949197,1
949198,1
949199,3
949200,1
949201,1
949202,1
949203,1
949204,1
949205,1
949206,1
949207,1
949208,1
949209,1
949210,1
949211,1
949212,1
949213,1
949214,1
949215,1
949216,1
949217,1
949218,1
949219,1
949220,1
949221,1
949222,1
949223,3
949224,1
949225,1
949226,1
949227,1
949228,1
949229,1
949230,1
949231,1
949232,1
949233,1
949234,3
949235,1
949236,1
949237,1
949238,1
949239,1
949240,1
949241,1
949242,1
949243,1
949244,1
949245,1
949246,1
949247,1
949248,1
949249,3
949250,1
949251,3
949252,1
949253,1
949254,1
949255,1
949256,1
